locationid,FacilityType,Address,Status,Latitude,Longitude,Approved,ExpirationDate,Name
1571753,Truck,3750 18TH ST,APPROVED,37.76201920035647,-122.42730642251333,01/28/2022 12:00:00 AM,11/15/2022 12:00:00 AM,The Geez Freeze
1569152,Truck,2535 TAYLOR ST,APPROVED,37.805885350100986,-122.41594524663743,11/05/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Datam SF LLC dba Anzu To You
1569145,Truck,Assessors Block 7283/Lot004,APPROVED,37.72188970870838,-122.4925212449949,11/05/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Casita Vegana
1591820,Truck,217 SANSOME ST,APPROVED,37.79238986198323,-122.40126969523558,02/09/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Truly Food & More
1565593,Truck,351 CALIFORNIA ST,APPROVED,37.792870749741496,-122.4007474940767,10/22/2021 12:00:00 AM,11/15/2022 12:00:00 AM,MOMO INNOVATION LLC
1565571,Truck,101 CALIFORNIA ST,APPROVED,37.79294895283466,-122.39809861316652,10/22/2021 12:00:00 AM,11/15/2022 12:00:00 AM,MOMO INNOVATION LLC
1565954,Truck,1 MONTGOMERY ST,APPROVED,37.78924953407508,-122.40241859729358,10/22/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Treats by the Bay LLC
1565594,Truck,667 MISSION ST,APPROVED,37.7865580501799,-122.40103337534973,10/22/2021 12:00:00 AM,11/15/2022 12:00:00 AM,MOMO INNOVATION LLC
1565628,Truck,120 ELLIS ST,APPROVED,37.78561008636915,-122.40815476434544,10/22/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Treats by the Bay LLC
1565413,Truck,1 BUSH ST,APPROVED,37.79092150726921,-122.4001004237385,10/22/2021 12:00:00 AM,11/15/2022 12:00:00 AM,MOMO INNOVATION LLC
1047831,Truck,8 10TH ST,REQUESTED,37.7758255197583,-122.41724962664344,,,The Chef Station
1565414,Truck,555 MISSION ST,APPROVED,37.78844615690132,-122.3986412420388,10/22/2021 12:00:00 AM,11/15/2022 12:00:00 AM,MOMO INNOVATION LLC
1565623,Truck,201 02ND ST,APPROVED,37.78680165059711,-122.39787163500326,10/22/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Treats by the Bay LLC
1598473,Truck,3119 ALEMANY BLVD,APPROVED,37.71019301997575,-122.4552219061259,02/23/2022 12:00:00 AM,11/15/2022 12:00:00 AM,San Pancho's Tacos
1591819,Truck,505 HOWARD ST,APPROVED,37.78798864899528,-122.39610066847152,02/09/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Truly Food & More
1591821,Truck,602 MISSION ST,APPROVED,37.78797328321604,-122.40018504988888,02/09/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Truly Food & More
1598475,Truck,1271 CAPITOL AVE,APPROVED,37.72429777852764,-122.4593773095484,02/23/2022 12:00:00 AM,11/15/2022 12:00:00 AM,San Pancho's Tacos
1598474,Truck,491 BAY SHORE BLVD,APPROVED,0.0,0.0,02/23/2022 12:00:00 AM,11/15/2022 12:00:00 AM,San Pancho's Tacos
1589658,Truck,475 CALIFORNIA ST,APPROVED,37.792346385148,-122.40238532279396,01/13/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Zuri Food Facilities
1589659,Truck,100 SPEAR ST,APPROVED,37.792150548481686,-122.39399997405944,01/13/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Zuri Food Facilities
1589647,Truck,556 SUTTER ST,APPROVED,37.789385451039095,-122.4095912604668,01/13/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Philz Coffee Truck
1589657,Truck,490 02ND ST,APPROVED,37.78304609975,-122.39406659922962,01/13/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Zuri Food Facilities
1589653,Truck,1 MONTGOMERY ST,APPROVED,37.78924953407508,-122.40241859729358,01/13/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Plaza Garibaldy
1589648,Truck,401 CALIFORNIA ST,APPROVED,37.79279574157871,-122.40135328093122,01/13/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Philz Coffee Truck
1577179,Truck,3253 16TH ST,APPROVED,37.76445952144236,-122.42516137635808,12/03/2021 12:00:00 AM,11/15/2022 12:00:00 AM,BH & MT LLC
1577113,Truck,200 LARKIN ST,APPROVED,37.78021548028814,-122.41602577015112,12/03/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"BOWL'D ACAI, LLC."
1577178,Truck,1477 GROVE ST,APPROVED,37.77529014231951,-122.4407311621107,12/03/2021 12:00:00 AM,11/15/2022 12:00:00 AM,BH & MT LLC
1589650,Truck,735 MONTGOMERY ST,APPROVED,37.79621549659414,-122.40375455824538,01/13/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Philz Coffee Truck
1589651,Truck,475 CALIFORNIA ST,APPROVED,37.792346385148,-122.40238532279396,01/13/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Plaza Garibaldy
1577177,Truck,1265 GROVE ST,APPROVED,37.775774368410254,-122.43733160784082,12/03/2021 12:00:00 AM,11/15/2022 12:00:00 AM,BH & MT LLC
1577112,Truck,111 BATTERY ST,APPROVED,37.79236678688307,-122.40014830676716,12/03/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"BOWL'D ACAI, LLC."
1577174,Truck,949 PRESIDIO AVE,APPROVED,37.783922070111466,-122.44672163317198,12/03/2021 12:00:00 AM,11/15/2022 12:00:00 AM,BH & MT LLC
1589660,Truck,1601 MARIPOSA ST,APPROVED,0.0,0.0,01/13/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Zuri Food Facilities
1577173,Truck,170 OTIS ST,APPROVED,0.0,0.0,12/03/2021 12:00:00 AM,11/15/2022 12:00:00 AM,BH & MT LLC
1577114,Truck,451 MONTGOMERY ST,APPROVED,37.79357693326183,-122.40322987670132,12/03/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"BOWL'D ACAI, LLC."
1577176,Truck,2001 MARKET ST,APPROVED,37.768320249510616,-122.42711064395492,12/03/2021 12:00:00 AM,11/15/2022 12:00:00 AM,BH & MT LLC
1589646,Truck,250 PINE ST,APPROVED,37.79229559981873,-122.40070689723306,01/13/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Philz Coffee Truck
1577175,Truck,401 23RD ST,APPROVED,37.755030726766726,-122.38453073422282,12/03/2021 12:00:00 AM,11/15/2022 12:00:00 AM,BH & MT LLC
1577180,Truck,2145 MARKET ST,APPROVED,37.7666247727157,-122.42951117634738,12/03/2021 12:00:00 AM,11/15/2022 12:00:00 AM,BH & MT LLC
1577115,Truck,15 MARINA BLVD,APPROVED,37.80457786909011,-122.43301077434302,12/03/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"BOWL'D ACAI, LLC."
1589652,Truck,540 HOWARD ST,APPROVED,37.78795495968584,-122.39723654373122,01/13/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Plaza Garibaldy
1589649,Truck,15 MARINA BLVD,APPROVED,37.80457786909011,-122.43301077434302,01/13/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Philz Coffee Truck
934719,Truck,1 SANSOME ST,EXPIRED,37.790485146128,-122.40094044068952,03/21/2017 12:00:00 AM,07/15/2018 12:00:00 AM,"Santana ESG, Inc."
1591823,Truck,290 TOWNSEND ST,APPROVED,37.77775521656862,-122.394807823179,03/22/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Cochinita
1591822,Truck,2601 24TH ST,APPROVED,37.752822368121485,-122.4055319192157,03/22/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Cochinita
1336741,Truck,1575 BURKE AVE,EXPIRED,37.74417844737573,-122.38671592975922,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
1591825,Truck,501 BEALE ST,APPROVED,37.78623677446536,-122.38906620560476,03/22/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Cochinita
1591827,Truck,617 BRYANT ST,APPROVED,37.779051111573146,-122.39830388133372,03/22/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Cochinita
1337426,Truck,Assessors Block /Lot,EXPIRED,0.0,0.0,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
848184,Truck,201 BAY SHORE BLVD,REQUESTED,37.74530890865633,-122.40342005999852,,03/15/2017 12:00:00 AM,Reecees Soulicious
1332942,Truck,147 FREMONT ST,EXPIRED,37.79018557063344,-122.39547172580944,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
1590834,Truck,1800 FOLSOM ST,APPROVED,37.76785244271805,-122.41610489253188,01/20/2022 12:00:00 AM,11/15/2022 12:00:00 AM,El Alambre
1343831,Push Cart,1020 03RD ST,REQUESTED,37.77551013804947,-122.39099930600248,,07/15/2020 12:00:00 AM,Got Snacks
1590836,Truck,1188 FRANKLIN ST,APPROVED,37.785271949066775,-122.42260358516438,01/20/2022 12:00:00 AM,11/15/2022 12:00:00 AM,El Alambre
1590835,Truck,1100 FRANKLIN ST,APPROVED,37.78484602775554,-122.42256813313708,01/20/2022 12:00:00 AM,11/15/2022 12:00:00 AM,El Alambre
1590833,Truck,1800 FOLSOM ST,APPROVED,37.76785244271805,-122.41610489253188,01/20/2022 12:00:00 AM,11/15/2022 12:00:00 AM,El Alambre
1591829,Truck,999 DIVISADERO ST,APPROVED,37.77838430096904,-122.43878238856672,03/22/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Cochinita
1591824,Truck,501 02ND ST,APPROVED,37.7831711043434,-122.39290104947858,03/22/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Cochinita
1591828,Truck,1219 07TH AVE,APPROVED,37.76549698761915,-122.46459761957114,03/22/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Cochinita
1591826,Truck,490 BRANNAN ST,APPROVED,37.778863135500174,-122.39644435935811,03/22/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Cochinita
934516,Truck,50 01ST ST,EXPIRED,37.79014907372554,-122.39865818460405,03/16/2017 12:00:00 AM,07/15/2018 12:00:00 AM,Scotch Bonnet
1337425,Truck,931 PALOU AVE,EXPIRED,37.72673391124156,-122.37897200523552,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1587521,Truck,625 02ND ST,APPROVED,37.78168897534514,-122.3910618172866,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Chairman SF, LLC"
1606346,Truck,351 CALIFORNIA ST,REQUESTED,37.792870749741496,-122.4007474940767,,11/15/2021 12:00:00 AM,MOMO INNOVATION LLC
1611740,Truck,125 NAPOLEON ST,REQUESTED,37.746856017691925,-122.39714976579396,,11/15/2022 12:00:00 AM,Kid Abelha - Brazilian Hamburgers
1611739,Truck,2045 EVANS AVE,REQUESTED,37.747772091607466,-122.39703171897756,,11/15/2022 12:00:00 AM,Kid Abelha - Brazilian Hamburgers
1611672,Truck,44 MARY ST,REQUESTED,37.781372367648615,-122.40661921344578,,11/15/2022 12:00:00 AM,"Off the Grid Services, LLC"
1552372,Truck,234 01ST ST,APPROVED,37.7877332717998,-122.39566345752182,04/20/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Breakfast Embed
1585452,Truck,90 BROADWAY,APPROVED,37.799260113502285,-122.39961794865545,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Off the Grid Services, LLC"
1552373,Truck,1200 04TH ST,APPROVED,37.77248360682256,-122.39181160681602,04/20/2022 12:00:00 AM,11/15/2022 12:00:00 AM,Breakfast Embed
1612646,Truck,345 WILLIAMS AVE,REQUESTED,37.72980548057414,-122.39924710472444,,11/15/2022 12:00:00 AM,San Francisco Taco Truck
1612654,Truck,2155 37TH AVE,REQUESTED,37.74732654654123,-122.49628067270532,,11/15/2022 12:00:00 AM,Sunset Mercantile/Outer Sunset Farmers Market & Mercantile
1591839,Truck,1 SANSOME ST,REQUESTED,37.790485146128,-122.40094044068952,,11/15/2022 12:00:00 AM,Tacos Rodriguez
1591842,Truck,2198 OAKDALE AVE,REQUESTED,37.74099473500238,-122.4011723353864,,11/15/2022 12:00:00 AM,Tacos Rodriguez
1591840,Truck,1275 EVANS AVE,REQUESTED,37.73911142974502,-122.38246497113636,,11/15/2022 12:00:00 AM,Tacos Rodriguez
1591841,Truck,600 MENDELL ST,REQUESTED,37.73967879180792,-122.38649338455488,,11/15/2022 12:00:00 AM,Tacos Rodriguez
1585476,Push Cart,100 POST ST,APPROVED,37.78923328289614,-122.40557905421024,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"San Francisco Street Foods, Inc."
1575168,Truck,901 16TH ST,APPROVED,37.76612469442701,-122.39547306227009,11/19/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Buenafe
1571659,Push Cart,345 STOCKTON ST,APPROVED,37.78891014957045,-122.40719603412224,11/22/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs"
1575155,Truck,505 HOWARD ST,APPROVED,37.78798864899528,-122.39610066847152,11/19/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Papalote Inc.
1575171,Truck,750 PHELPS ST,APPROVED,37.73944545286909,-122.39301498669842,11/19/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Buenafe
1571657,Push Cart,233 GEARY ST,APPROVED,37.78724260259671,-122.40687973821338,11/22/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs"
1571649,Truck,2590 MARIN ST,APPROVED,37.74837582577795,-122.40320062649582,11/19/2021 12:00:00 AM,11/15/2022 12:00:00 AM,DO UC US Mobile Catering
1585472,Push Cart,2 MONTGOMERY ST,APPROVED,37.78939197610272,-122.4018247471207,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"San Francisco Street Foods, Inc."
1585449,Truck,185 BERRY ST,APPROVED,37.77632714778992,-122.39179682107692,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Off the Grid Services, LLC"
1575218,Truck,1455 MARKET ST,APPROVED,37.77522830783405,-122.41746613186956,11/19/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's"
1568970,Truck,1223 WEBSTER ST,APPROVED,37.78239151018784,-122.43111456170246,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Fillmore Square
1568948,Truck,120 ELLIS ST,APPROVED,37.78561008636915,-122.40815476434544,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Senor Sisig
1568992,Truck,531 BAY SHORE BLVD,APPROVED,37.738726803987134,-122.40673602990492,11/05/2021 12:00:00 AM,11/15/2022 12:00:00 AM,La Jefa
1568972,Truck,1290 FILLMORE ST,APPROVED,37.78127594842663,-122.43184035948616,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Fillmore Square
1568947,Truck,120 02ND ST,APPROVED,37.7875140607381,-122.39956633142909,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Senor Sisig
1568998,Truck,430 CALIFORNIA ST,APPROVED,37.793262206923096,-122.4017890913628,11/05/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Think is Good Inc.
1568951,Truck,300 PINE ST,APPROVED,0.0,0.0,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Senor Sisig
1568999,Truck,560 MISSION ST,APPROVED,37.78886471534304,-122.39935935136296,11/05/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Think is Good Inc.
1568966,Truck,1888 MISSION ST,APPROVED,37.76689760255916,-122.42032247306808,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,CARDONA'S FOOD TRUCK
1568965,Truck,1800 MISSION ST,APPROVED,37.76781718141415,-122.42057533514163,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,CARDONA'S FOOD TRUCK
1568973,Truck,1245 FILLMORE ST,APPROVED,37.78085752242169,-122.43305677044792,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Fillmore Square
1568997,Truck,100 PINE ST,APPROVED,37.79264071673365,-122.39897033211076,11/05/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Think is Good Inc.
1568883,Truck,101 CALIFORNIA ST,APPROVED,37.79294895283466,-122.39809861316652,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Senor Sisig
1568971,Truck,1290 FILLMORE ST,APPROVED,37.78127594842663,-122.43184035948616,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Fillmore Square
1568959,Truck,90 BROADWAY,APPROVED,37.799260113502285,-122.39961794865545,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Senor Sisig
1568975,Truck,1234 GREAT HWY,APPROVED,37.76360804110198,-122.50959579624612,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,California Kahve
1568884,Truck,901 MISSION ST,APPROVED,37.78215364099855,-122.40660110683912,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Senor Sisig
1568961,Truck,8 10TH ST,APPROVED,37.7758255197583,-122.41724962664344,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Senor Sisig
1575170,Truck,220 RANKIN ST,APPROVED,37.74574924062031,-122.3924814876784,11/19/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Buenafe
1568960,Truck,90 BROADWAY,APPROVED,37.799260113502285,-122.39961794865545,11/04/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Senor Sisig
1585474,Push Cart,701 HOWARD ST,APPROVED,37.78351335124536,-122.40081339110536,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"San Francisco Street Foods, Inc."
1617853,Truck,2901 03RD ST,REQUESTED,37.75240499247832,-122.38700019629786,,11/15/2022 12:00:00 AM,Tacos El Flaco
1585451,Truck,185 BERRY ST,APPROVED,37.77632714778992,-122.39179682107692,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Off the Grid Services, LLC"
1571648,Truck,1420 04TH ST,APPROVED,37.76989774889607,-122.3910982796345,11/19/2021 12:00:00 AM,11/15/2022 12:00:00 AM,DO UC US Mobile Catering
1571646,Truck,400 PARNASSUS AVE,APPROVED,37.763864032383225,-122.4583917498439,11/19/2021 12:00:00 AM,11/15/2022 12:00:00 AM,DO UC US Mobile Catering
1575216,Truck,3065 25TH ST,APPROVED,37.7509316476402,-122.4114199662057,11/19/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's"
1585453,Truck,340 BRANNAN ST,APPROVED,37.781264686022816,-122.3932290415377,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Off the Grid Services, LLC"
1585473,Push Cart,1 THE EMBARCADERO,APPROVED,37.79464383461952,-122.39964429852886,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"San Francisco Street Foods, Inc."
1571658,Push Cart,251 GEARY ST,APPROVED,37.78717629174164,-122.4073980759582,11/22/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs"
1585467,Truck,1 BUSH ST,APPROVED,37.79092150726921,-122.4001004237385,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Roadside Rotisserie Corporation / Country Grill
1571647,Truck,1501 03RD ST,APPROVED,37.77089223103183,-122.3891692314827,11/19/2021 12:00:00 AM,11/15/2022 12:00:00 AM,DO UC US Mobile Catering
1575217,Truck,1501 FOLSOM ST,APPROVED,37.771586702670334,-122.41400704302406,11/19/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's"
1585475,Push Cart,5 THE EMBARCADERO,APPROVED,37.794331003246846,-122.39581105302317,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"San Francisco Street Foods, Inc."
1585450,Truck,250 04TH ST,APPROVED,37.78236012101754,-122.40209599456324,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Off the Grid Services, LLC"
963998,Truck,360 PENINSULA AVE,REQUESTED,37.7108412835853,-122.39964261496316,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1585469,Truck,90 BROADWAY,APPROVED,37.799260113502285,-122.39961794865545,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Roadside Rotisserie Corporation / Country Grill
1585454,Truck,525 BRANNAN ST,APPROVED,37.77751326467553,-122.3970441344819,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Off the Grid Services, LLC"
1575215,Truck,1301 CESAR CHAVEZ ST,APPROVED,37.74925585952909,-122.3909753795768,11/19/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's"
1571660,Push Cart,100 GEARY ST,APPROVED,37.7879142297241,-122.4052705230952,11/22/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs"
1575156,Truck,60 SPEAR ST,APPROVED,37.79253598843109,-122.394593199235,11/19/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Papalote Inc.
1174517,Push Cart,298 MARKET ST,REQUESTED,37.79321373166341,-122.39704303671824,,07/15/2019 12:00:00 AM,CC Acquisition LLC
1535606,Truck,75 HOWARD ST,EXPIRED,37.79155786415492,-122.39167149978556,07/02/2021 12:00:00 AM,11/15/2021 12:00:00 AM,Wu Wei LLC dba MoBowl
1576354,Truck,281 GEARY ST,APPROVED,37.78713649108612,-122.4077185090006,12/02/2021 12:00:00 AM,11/15/2022 12:00:00 AM,San Francisco's Hometown Creamery
963989,Truck,1420 YOSEMITE AVE,REQUESTED,37.725181700728754,-122.38819268844397,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1163787,Truck,500 MASONIC AVE,REQUESTED,37.77655004281911,-122.44630763555782,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
1163793,Truck,3300 CESAR CHAVEZ ST,REQUESTED,37.74854979425914,-122.41617066200786,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
1022810,Truck,400 CALIFORNIA ST,ISSUED,37.79330427556103,-122.4014589984134,08/09/2018 12:00:00 AM,07/15/2019 12:00:00 AM,Serendipity SF
1585448,Truck,90 BROADWAY,APPROVED,37.799260113502285,-122.39961794865545,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Off the Grid Services, LLC"
1587558,Truck,380 10TH ST,APPROVED,37.77165385136786,-122.41180906852377,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587539,Truck,133 SHIPLEY ST,APPROVED,37.78072409776966,-122.40123539265836,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587556,Truck,2150 CESAR CHAVEZ ST,APPROVED,37.75023688477907,-122.3978180317186,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587551,Truck,3150 03RD ST,APPROVED,37.74944293760035,-122.38798553250405,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587546,Truck,1051 26TH ST,APPROVED,37.75126940587811,-122.38989436694436,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587559,Truck,1347 DONNER AVE,APPROVED,37.72145083973351,-122.38935344507568,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587569,Truck,1411 MARKET ST,APPROVED,37.7758255197583,-122.41724962664344,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587538,Truck,1255 22ND ST,APPROVED,37.75701552445967,-122.39406294711628,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587564,Truck,998 INDIANA ST,APPROVED,37.75803739348808,-122.3916718906821,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1585952,Truck,505 HOWARD ST,APPROVED,37.78798864899528,-122.39610066847152,12/23/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Bonito Poke
1585955,Truck,409 ILLINOIS ST,APPROVED,37.76624504710292,-122.38735628651092,12/23/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Bonito Poke
1591818,Truck,1028 MISSION ST,SUSPEND,37.78069437740818,-122.40966881321906,,11/15/2022 12:00:00 AM,Rita's Catering
1585964,Truck,370 DRUMM ST,APPROVED,37.79691371248354,-122.39665067526364,12/23/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Curry Up Now
1577204,Push Cart,800 MARKET ST,APPROVED,37.78546974648992,-122.40661576107294,12/23/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs"
1577206,Push Cart,101 STOCKTON ST,APPROVED,37.786856111883054,-122.40689189299718,12/23/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs"
1585966,Truck,727 SANSOME ST,APPROVED,37.79694900602121,-122.40218343189426,12/23/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Curry Up Now
1585967,Truck,601 03RD ST,APPROVED,37.78007717443923,-122.39376729448306,12/23/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Curry Up Now
1585954,Truck,400 HOWARD ST,APPROVED,37.78911920766765,-122.39588103933524,12/23/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Bonito Poke
1577205,Push Cart,870 MARKET ST,APPROVED,37.78511092044776,-122.40742266827704,12/23/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs"
