locationid,FacilityType,Address,Status,Latitude,Longitude,Approved,ExpirationDate,Name
1585965,Truck,225 BUSH ST,APPROVED,37.79083841945172,-122.40116037029892,12/23/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Curry Up Now
1585953,Truck,430 CALIFORNIA ST,APPROVED,37.793262206923096,-122.4017890913628,12/23/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Bonito Poke
1587562,Truck,1750 FOLSOM ST,APPROVED,37.76890352056648,-122.41598117460148,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587571,Truck,2660 NEWHALL ST,APPROVED,37.727212173900384,-122.39963625164356,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587547,Truck,1090 26TH ST,APPROVED,37.751608413578936,-122.39030948950146,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587393,Truck,1500 GENEVA AVE,REQUESTED,37.712302604744416,-122.43164419037294,,11/15/2022 12:00:00 AM,Truly Food & More
1587576,Truck,1199 ORTEGA ST,APPROVED,37.78350912221273,-122.49007120809986,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Eva's Catering
1587565,Truck,951 INDIANA ST,APPROVED,37.758786162305626,-122.39095839869276,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587557,Truck,1420 CARROLL AVE,APPROVED,37.7235768564887,-122.39005910139932,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587544,Truck,815 TENNESSEE ST,APPROVED,37.76150220396644,-122.389276996081,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587553,Truck,3255 03RD ST,APPROVED,37.748445338837655,-122.38687903197965,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587577,Truck,1650 20TH AVE,APPROVED,37.75798419052856,-122.43346578040662,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Eva's Catering
1587563,Truck,500 FRANCISCO ST,APPROVED,37.80504950905885,-122.41433443693992,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587536,Truck,700 PENNSYLVANIA AVE,APPROVED,37.75692365373408,-122.39354961053633,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587534,Truck,150 OTIS ST,APPROVED,37.770683395042624,-122.42087956139908,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1514026,Truck,1500 TENNESSEE ST,EXPIRED,37.75224166848031,-122.38918854258944,03/30/2021 12:00:00 AM,11/15/2021 12:00:00 AM,F & C Catering
1587550,Truck,3000 03RD ST,APPROVED,37.7504641155225,-122.38790832590168,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587543,Truck,790 TENNESSEE ST,APPROVED,37.761852397504114,-122.38993209325044,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587579,Truck,630 BRANNAN ST,APPROVED,37.77609875315735,-122.40028723986816,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Eva's Catering
1587545,Truck,640 TEXAS ST,APPROVED,37.75791705669008,-122.39547585248978,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1575196,Truck,190 NAPOLEON ST,APPROVED,37.74758627625646,-122.39886570079622,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1576232,Truck,3040 HARRISON ST,APPROVED,37.748848056566345,-122.4126189946552,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576212,Truck,Assessors Block 4046/Lot001,APPROVED,37.76200845803015,-122.38544181156826,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1509787,Truck,3055 23RD ST,EXPIRED,37.753927735726535,-122.41332312961758,03/19/2021 12:00:00 AM,11/15/2021 12:00:00 AM,El Gallo Jiro
1585464,Truck,1 POST ST,APPROVED,37.788778723378,-122.40257456841074,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Roadside Rotisserie Corporation / Country Grill
1587523,Truck,34 ELLIS ST,APPROVED,37.78756516537884,-122.40959283347962,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Chairman SF, LLC"
1587561,Truck,368 ELM ST,APPROVED,37.7813800275549,-122.42314384550636,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1591809,Push Cart,455 MARKET ST,SUSPEND,37.79094704192342,-122.39863358940372,,11/15/2022 12:00:00 AM,"Halal Cart, LLC"
1514031,Truck,1275 MINNESOTA ST,EXPIRED,37.754251708893726,-122.3893812288799,03/30/2021 12:00:00 AM,11/15/2021 12:00:00 AM,F & C Catering
1587575,Truck,1900 19TH AVE,APPROVED,37.75212416311866,-122.47587232222202,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Eva's Catering
1587567,Truck,601 MARIPOSA ST,APPROVED,37.76405208992424,-122.39014439398792,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587541,Truck,601 23RD ST,APPROVED,37.755030726766726,-122.38453073422282,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587566,Truck,1575 INDIANA ST,APPROVED,37.75084960681246,-122.3900276155014,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587581,Truck,2600 INGALLS ST,APPROVED,37.722629217598346,-122.39006184632665,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Eva's Catering
1587552,Truck,3305 03RD ST,APPROVED,37.74383117213268,-122.37779736896212,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587580,Truck,2045 EVANS AVE,APPROVED,37.747772091607466,-122.39703171897756,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Eva's Catering
1514029,Truck,2800 03RD ST,EXPIRED,37.75371741690213,-122.3883590210436,03/30/2021 12:00:00 AM,11/15/2021 12:00:00 AM,F & C Catering
1591783,Push Cart,870 MARKET ST,SUSPEND,37.78511092044776,-122.40742266827704,,11/15/2022 12:00:00 AM,FRUITYMANIA
1587522,Truck,400 CALIFORNIA ST,APPROVED,0.0,0.0,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Chairman SF, LLC"
1587537,Truck,1082 PENNSYLVANIA AVE,APPROVED,37.75336082945507,-122.39304592079776,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587524,Truck,536 MISSION ST,APPROVED,37.78924890841371,-122.39889295934644,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,"Chairman SF, LLC"
1591810,Truck,405 HOWARD ST,SUSPEND,37.788530010632506,-122.39514429387364,,11/15/2022 12:00:00 AM,Flavors of Africa
1591787,Push Cart,560 MISSION ST,SUSPEND,37.78886471534304,-122.39935935136296,,11/15/2022 12:00:00 AM,Faith Sandwich
1587578,Truck,530 05TH ST,APPROVED,37.77687638877653,-122.40025957520209,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Eva's Catering
1174531,Push Cart,525 MARKET ST,REQUESTED,37.790406719940485,-122.39927588608576,,07/15/2019 12:00:00 AM,CC Acquisition LLC
963991,Truck,297 HARBOR RD,REQUESTED,37.73343881164075,-122.38046754951796,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1163794,Truck,1118 MISSION ST,REQUESTED,37.77915720534109,-122.41161543051868,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
1163791,Truck,432 CLAY ST,REQUESTED,37.795105560981405,-122.40087663372626,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
963985,Truck,1562 BANCROFT AVE,REQUESTED,37.725450702172296,-122.39199164141807,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1153604,Truck,240 02ND ST,REQUESTED,37.78594032017338,-122.39779993385848,,,SPUNBYSS
963995,Truck,195 KISKA RD,REQUESTED,37.72943828845401,-122.37665780072308,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1090089,Truck,1700 EVANS AVE,REQUESTED,37.744889286143,-122.39097197693538,,07/15/2019 12:00:00 AM,Tacos El Primo
963992,Truck,1191 QUESADA AVE,REQUESTED,37.72774449070106,-122.38210737524216,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1163792,Truck,1 THOMAS MORE WAY,REQUESTED,37.710003334289446,-122.47141191312888,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
963980,Truck,2900 GRIFFITH ST,REQUESTED,37.71699129032396,-122.38959908416972,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1163783,Truck,1540 PINE ST,REQUESTED,37.78982691876333,-122.42112628905566,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
1199051,Truck,400 CALIFORNIA ST,REQUESTED,37.79330427556103,-122.4014589984134,,07/15/2019 12:00:00 AM,Munch India
963978,Truck,1000 HOLLISTER AVE,REQUESTED,37.71893981909594,-122.39051787206591,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
963979,Truck,1173 INGERSON AVE,REQUESTED,37.72044936265937,-122.39591501423702,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1090091,Truck,1495 WALLACE AVE,REQUESTED,37.72593049503994,-122.38921555942116,,07/15/2019 12:00:00 AM,Tacos El Primo
946047,Truck,1300 POLK ST,EXPIRED,37.78887711726664,-122.42009102003809,03/09/2017 12:00:00 AM,07/15/2018 12:00:00 AM,The Huge Hotdog Concession
1034228,,1850 MISSION ST,REQUESTED,37.76735502136977,-122.42051791382852,,,Julie's Hot Dogs
963984,Truck,1475 DONNER AVE,REQUESTED,37.72279368875932,-122.39171966647248,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1587549,Truck,2030 03RD ST,APPROVED,37.7636598013494,-122.38913385740454,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587542,Truck,640 TENNESSEE ST,APPROVED,37.76354048392964,-122.39009664366294,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1039786,,2101 MISSION ST,REQUESTED,37.76317461963382,-122.41900951477052,,,Julie's Hot Dogs
1213203,Truck,75 WATERLOO ST,REQUESTED,37.7386499426562,-122.4061861142952,,,Marengo
963997,Truck,35 NIBBI CT,REQUESTED,37.710451691867526,-122.3961490789956,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
948140,Push Cart,101 BAY SHORE BLVD,REQUESTED,37.746948295513135,-122.40339096031298,,03/15/2017 12:00:00 AM,Eli's Hot Dogs
963988,Truck,1101 PALOU AVE,REQUESTED,37.72867144281792,-122.38186508864092,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1163784,Truck,740 VALENCIA ST,REQUESTED,37.760957168278544,-122.42182419935828,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
1200178,Truck,535 MISSION BAY BLVD SOUTH,EXPIRED,37.76912441216805,-122.39147491124584,08/07/2018 12:00:00 AM,07/15/2019 12:00:00 AM,SF Cart Project
949952,Truck,2598 HARRISON ST,EXPIRED,0.0,0.0,03/21/2017 12:00:00 AM,07/15/2018 12:00:00 AM,"Santana ESG, Inc."
1163799,Truck,599 MASONIC AVE,REQUESTED,37.78072314754437,-122.44778964047842,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
1089698,Truck,2355 FOLSOM ST,REQUESTED,0.0,0.0,,07/15/2019 12:00:00 AM,El Tonayense #60
1163796,Truck,1580 DAVIDSON AVE,REQUESTED,37.74569302612038,-122.39071458482128,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
963986,Truck,1550 WALLACE AVE,REQUESTED,37.72716806878196,-122.39002914870102,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1058991,Truck,601 MISSION ST,REQUESTED,37.78767164448786,-122.39976292583924,,,Ruru Juice LLC
953001,Push Cart,960 04TH ST,ISSUED,37.77433766636957,-122.39405328631256,04/09/2018 12:00:00 AM,07/15/2019 12:00:00 AM,Wonder Philly
963987,Truck,1104 FITZGERALD AVE,REQUESTED,37.72017472264928,-122.38940711434188,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1163405,Truck,2365 MISSION ST,EXPIRED,37.75924028515023,-122.4185441711166,05/17/2018 12:00:00 AM,07/15/2019 12:00:00 AM,Julie's Hot Dogs
1163788,Truck,690 MISSION ST,REQUESTED,0.0,0.0,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
959619,Push Cart,298 KING ST,REQUESTED,37.77764220851001,-122.39341814593186,,03/15/2018 12:00:00 AM,"Kabob Trolley, LLC"
1219753,Truck,1133 MISSION ST,REQUESTED,37.77833025576586,-122.41151586526772,,07/15/2019 12:00:00 AM,"Kabob Trolley, LLC"
1090090,Truck,345 WILLIAMS AVE,REQUESTED,37.72980548057414,-122.39924710472444,,07/15/2019 12:00:00 AM,Tacos El Primo
963994,Truck,1309 INGALLS ST,REQUESTED,37.730374237862826,-122.38186187865688,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1174530,Push Cart,560 VALENCIA ST,REQUESTED,37.763858081360304,-122.4220826209929,,07/15/2019 12:00:00 AM,CC Acquisition LLC
953198,Truck,200 SHOTWELL ST,EXPIRED,37.76474535071949,-122.41656213947006,03/21/2017 12:00:00 AM,07/15/2018 12:00:00 AM,"Santana ESG, Inc."
1163786,Truck,544 02ND ST,REQUESTED,37.78242356329466,-122.39323639939816,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
1042438,Truck,80 SUTTER ST,REQUESTED,37.79034624734142,-122.4018501909886,,,Ruru Juice LLC
963983,Truck,3444 JENNINGS ST,REQUESTED,37.71852204856645,-122.3966614444168,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1297766,Truck,1610 ARMSTRONG AVE,EXPIRED,37.726594363386816,-122.39235562563124,03/06/2020 12:00:00 AM,01/15/2021 12:00:00 AM,Tacos Lol-Tun
1089697,Truck,401 TREAT AVE,REQUESTED,37.763108325376656,-122.41345489002224,,07/15/2019 12:00:00 AM,El Tonayense #60
1163797,Truck,1570 BURKE AVE,REQUESTED,37.74475219161639,-122.38567924872147,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
1163801,Truck,730 ELLIS ST,REQUESTED,37.78442073689951,-122.41840535178248,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
1163795,Truck,1240 MINNESOTA ST,REQUESTED,37.75461495148918,-122.39038813202004,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
1163789,Truck,85 02ND ST,REQUESTED,37.78845702882892,-122.3998841605663,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
963990,Truck,2115 JENNINGS ST,REQUESTED,37.72672797825706,-122.38865842883156,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
963981,Truck,800 JAMESTOWN AVE,REQUESTED,37.71644300214742,-122.38993787932108,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1163798,Truck,501 HOWARD ST,REQUESTED,0.0,0.0,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
963996,Truck,1698 KIRKWOOD AVE,REQUESTED,37.73935716086751,-122.39152281175876,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1163800,Truck,2401 22ND ST,REQUESTED,37.75563700983233,-122.405101930379,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
963993,Truck,1207 SHAFTER AVE,REQUESTED,37.72670827296216,-122.38362491720036,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1163785,Truck,1652 EDDY ST,REQUESTED,37.78159674576022,-122.43485778844028,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
1090081,Truck,1717 HARRISON ST,REQUESTED,0.0,0.0,,07/15/2019 12:00:00 AM,El Tonayanse #4 / #36
963982,Truck,1060 KEY AVE,REQUESTED,37.71920021771331,-122.39597673109591,,03/15/2018 12:00:00 AM,Singh Brothers Ice Cream
1163790,Truck,Assessors Block 3902/Lot002,REQUESTED,37.76830699279999,-122.41200033609216,,07/15/2019 12:00:00 AM,"SOHOMEI, LLC"
1587570,Truck,1400 MINNESOTA ST,APPROVED,37.75207458620838,-122.39014490082212,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1535609,Truck,900 FRONT ST,EXPIRED,37.80022091559222,-122.39956901857713,07/02/2021 12:00:00 AM,11/15/2021 12:00:00 AM,Wu Wei LLC dba MoBowl
1587574,Truck,1100 ORTEGA ST,APPROVED,37.752660520412284,-122.4754735317814,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Eva's Catering
1587568,Truck,1040 MARIPOSA ST,APPROVED,37.76420237830191,-122.39428524233958,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587535,Truck,208 PENNSYLVANIA AVE,APPROVED,37.76346295990656,-122.39401294737716,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587554,Truck,6000 03RD ST,APPROVED,37.72397990389285,-122.39590345491315,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1587548,Truck,2085 03RD ST,APPROVED,37.76329905604463,-122.3884823068054,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1575178,Truck,220 RANKIN ST,APPROVED,37.74646978811481,-122.3915152387716,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1535610,Truck,500 HOWARD ST,EXPIRED,0.0,0.0,07/02/2021 12:00:00 AM,11/15/2021 12:00:00 AM,Wu Wei LLC dba MoBowl
1576223,Truck,3201 03RD ST,APPROVED,37.748445338837655,-122.38687903197965,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1587555,Truck,1315 ARMSTRONG AVE,APPROVED,37.723078757516,-122.38752570401662,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1591786,Push Cart,58 MAIN ST,SUSPEND,37.79210933860902,-122.39580386550163,,11/15/2022 12:00:00 AM,Faith Sandwich
1587560,Truck,1346 EDDY ST,APPROVED,37.78186711757412,-122.4298852476026,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1535608,Truck,253 DRUMM ST,EXPIRED,37.79612338025215,-122.39727320433803,07/02/2021 12:00:00 AM,11/15/2021 12:00:00 AM,Wu Wei LLC dba MoBowl
1587540,Truck,131 SHOTWELL ST,APPROVED,37.74793093611294,-122.41519315390948,12/30/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Brazuca Grill
1575185,Truck,1650 DAVIDSON AVE,APPROVED,37.74671130304029,-122.3921503194526,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1514028,Truck,2890 03RD ST,EXPIRED,37.75310874987126,-122.38817020206616,03/30/2021 12:00:00 AM,11/15/2021 12:00:00 AM,F & C Catering
1591833,Push Cart,400 MONTGOMERY ST,SUSPEND,37.79314862698347,-122.4025671755779,,11/15/2022 12:00:00 AM,Halal Cart of San Francisco
1575182,Truck,1570 BURKE AVE,APPROVED,37.74475219161639,-122.38567924872147,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1591846,Push Cart,979 MARKET ST,SUSPEND,37.78228077241861,-122.40953118731998,,11/15/2022 12:00:00 AM,Golden Gate Halal Food
1575189,Truck,Assessors Block 4755/Lot049,APPROVED,37.726382932182176,-122.37843478266778,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1515717,Push Cart,1 MARKET ST,EXPIRED,37.79387150715064,-122.39486523862108,04/09/2021 12:00:00 AM,11/15/2021 12:00:00 AM,Treats by the Bay LLC
1575184,Truck,1575 BURKE AVE,APPROVED,37.74417844737573,-122.38671592975922,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1575181,Truck,2323 CESAR CHAVEZ ST,APPROVED,37.748801377714486,-122.40055245878467,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1524385,Push Cart,2301 MISSION ST,EXPIRED,37.76008693198698,-122.41880648110114,05/17/2021 12:00:00 AM,11/15/2021 12:00:00 AM,Leo's Hot Dogs
1575179,Truck,3450 03RD ST,APPROVED,37.74572922168844,-122.3877976508368,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1514024,Truck,Assessors Block /Lot,EXPIRED,0.0,0.0,03/30/2021 12:00:00 AM,11/15/2021 12:00:00 AM,F & C Catering
1514030,Truck,900 MINNESOTA ST,EXPIRED,0.0,0.0,03/30/2021 12:00:00 AM,11/15/2021 12:00:00 AM,F & C Catering
1514027,Truck,700 25TH ST,EXPIRED,37.75338080997486,-122.38636768585714,03/30/2021 12:00:00 AM,11/15/2021 12:00:00 AM,F & C Catering
1575187,Truck,1801 EVANS AVE,APPROVED,37.74459119509166,-122.39307688085802,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1575195,Truck,250 NAPOLEON ST,APPROVED,37.746755554477474,-122.40090627035904,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1591812,Truck,560 MISSION ST,SUSPEND,37.78886471534304,-122.39935935136296,,11/15/2022 12:00:00 AM,Flavors of Africa
1575193,Truck,2525 MARIN ST,APPROVED,37.74761607223309,-122.40197697572432,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1514025,Truck,898 PENNSYLVANIA AVE,EXPIRED,37.755534471603866,-122.39392527753924,03/30/2021 12:00:00 AM,11/15/2021 12:00:00 AM,F & C Catering
1585465,Truck,333 BRANNAN ST,APPROVED,37.780918000993,-122.39241698313292,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Roadside Rotisserie Corporation / Country Grill
1575191,Truck,Assessors Block 4645/Lot015,APPROVED,37.73213495192223,-122.37539807856734,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1585470,Truck,225 BATTERY ST,APPROVED,37.79344652781607,-122.40034367559196,12/17/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Roadside Rotisserie Corporation / Country Grill
1591811,Truck,555 MISSION ST,SUSPEND,37.78844615690132,-122.3986412420388,,11/15/2022 12:00:00 AM,Flavors of Africa
1575198,Truck,220 NEWHALL ST,APPROVED,37.74301424963152,-122.38446024493484,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1575183,Truck,1555 BURKE AVE,APPROVED,37.74371347536804,-122.38596479003613,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1591807,Push Cart,1 MARKET ST,SUSPEND,37.79387150715064,-122.39486523862108,,11/15/2022 12:00:00 AM,"Halal Cart, LLC"
1535607,Truck,370 DRUMM ST,EXPIRED,37.79691371248354,-122.39665067526364,07/02/2021 12:00:00 AM,11/15/2021 12:00:00 AM,Wu Wei LLC dba MoBowl
1575197,Truck,330 NEWHALL ST,APPROVED,37.74298987477535,-122.386773267176,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1575186,Truck,1000 EVANS AVE,APPROVED,37.73772686659576,-122.37657291457296,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1591779,Truck,30 GROVE ST,SUSPEND,37.779159119969,-122.4158078824267,,11/15/2022 12:00:00 AM,Street Meet
1591781,Truck,777 MARIPOSA ST,SUSPEND,37.76381127729062,-122.3912653505994,,11/15/2022 12:00:00 AM,Street Meet
1591847,Push Cart,1169 MARKET ST,SUSPEND,0.0,0.0,,11/15/2022 12:00:00 AM,Golden Gate Halal Food
1575188,Truck,2020 EVANS AVE,APPROVED,0.0,0.0,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1575192,Truck,10 LOOMIS ST,APPROVED,37.74378392338268,-122.40378882961043,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1575190,Truck,Assessors Block 4644/Lot008,APPROVED,37.730906150359694,-122.37330257748522,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1591832,Push Cart,532 MARKET ST,SUSPEND,37.79054831818324,-122.40033367367876,,11/15/2022 12:00:00 AM,Shah's Halal Food
1591808,Push Cart,400 MONTGOMERY ST,SUSPEND,37.79314862698347,-122.4025671755779,,11/15/2022 12:00:00 AM,"Halal Cart, LLC"
1591784,Push Cart,801 MARKET ST,SUSPEND,37.784990279306456,-122.40567662907203,,11/15/2022 12:00:00 AM,FRUITYMANIA
1575199,Truck,300 NEWHALL ST,APPROVED,37.74322468386162,-122.38534297342116,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1575180,Truck,3801 03RD ST,APPROVED,37.741026207788686,-122.38779292799352,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1591780,Truck,100 LARKIN ST,SUSPEND,37.779159119969,-122.4158078824267,,11/15/2022 12:00:00 AM,Street Meet
1591834,Push Cart,1 MARKET ST,SUSPEND,37.79387150715064,-122.39486523862108,,11/15/2022 12:00:00 AM,Halal Cart of San Francisco
1591997,Truck,1450 MISSION ST,SUSPEND,37.77522830783405,-122.41746613186956,,11/15/2022 12:00:00 AM,Lerso
1575177,Truck,525 PHELPS ST,APPROVED,37.74176064966551,-122.3890979701946,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1575194,Truck,1200 MISSISSIPPI ST,APPROVED,37.75169103572294,-122.3943742132628,12/09/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Park's Catering
1576237,Truck,350 KANSAS ST,APPROVED,37.76537066931712,-122.40390784821224,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576239,Truck,888 MARIN ST,APPROVED,37.74945832902701,-122.38508133967832,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
