locationid,FacilityType,Address,Status,Latitude,Longitude,Approved,ExpirationDate,Name
1576218,Truck,Assessors Block 4241/Lot002,APPROVED,37.75334000118106,-122.38412838423729,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576225,Truck,Assessors Block 4315/Lot03008,APPROVED,0.0,0.0,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576229,Truck,1801 EVANS AVE,APPROVED,37.74459119509166,-122.39307688085802,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576228,Truck,146 CONNECTICUT ST,APPROVED,37.76444729556189,-122.397987371508,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576230,Truck,2045 EVANS AVE,APPROVED,37.747772091607466,-122.39703171897756,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576231,Truck,950 HARRISON ST,APPROVED,37.77838861578656,-122.40319178322908,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576375,Truck,425 CALIFORNIA ST,APPROVED,37.79279574157871,-122.40135328093122,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,San Francisco's Hometown Creamery
1576224,Truck,400 ALEMANY BLVD,APPROVED,37.73314239514255,-122.41456863241858,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576236,Truck,Assessors Block 4296/Lot010,APPROVED,37.75240499247832,-122.38700019629786,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576386,Truck,301 PINE ST,APPROVED,37.79183426305553,-122.40127961659626,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,San Francisco's Hometown Creamery
1576214,Truck,Assessors Block 4103/Lot023A,APPROVED,37.758303395642486,-122.39351405481676,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576238,Truck,3335 17TH ST,APPROVED,37.76315639322651,-122.42032223152648,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576211,Truck,Assessors Block 5369/Lot003,APPROVED,37.73811777159187,-122.40441846721173,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576207,Truck,Assessors Block 7295/Lot022,APPROVED,37.7300036831892,-122.4781863254146,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576208,Truck,Assessors Block 4172/Lot010,APPROVED,37.75712456038606,-122.3885295152567,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576227,Truck,1140 07TH ST,APPROVED,37.7682493867935,-122.39843065021364,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576240,Truck,151 MENDELL ST,APPROVED,37.742820234675946,-122.38284735551784,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576210,Truck,Assessors Block 4227/Lot012,APPROVED,37.75315510671546,-122.3911741844557,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576387,Truck,340 POST ST,APPROVED,37.78869699864027,-122.40747042036952,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,San Francisco's Hometown Creamery
1576234,Truck,Assessors Block 8722/Lot001,APPROVED,37.76799554568555,-122.3875494265472,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576206,Truck,Assessors Block 5598/Lot031,APPROVED,37.74030387280596,-122.4060597434942,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576374,Truck,1 MONTGOMERY ST,APPROVED,37.78924953407508,-122.40241859729358,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,San Francisco's Hometown Creamery
1576222,Truck,2101 03RD ST,APPROVED,0.0,0.0,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576216,Truck,50 QUINT ST,APPROVED,37.74647050664712,-122.38899080865444,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576241,Truck,555 MISSOURI ST,APPROVED,37.75930376638337,-122.39590223123568,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576235,Truck,Assessors Block 3941/Lot001,APPROVED,37.764741322674965,-122.38712481217912,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576215,Truck,66 POTRERO AVE,APPROVED,37.76854328902419,-122.40849289243862,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576221,Truck,1650 03RD ST,APPROVED,37.76912441216805,-122.39147491124584,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576213,Truck,Assessors Block 5216/Lot030,APPROVED,37.74540642941645,-122.39008122484672,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576205,Truck,Assessors Block 8722/Lot003,APPROVED,37.76743301733124,-122.39214911417169,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576217,Truck,435 23RD ST,APPROVED,37.755030726766726,-122.38453073422282,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576233,Truck,600 16TH ST,APPROVED,37.76746628714475,-122.39086028943052,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576226,Truck,1580 BURKE AVE,APPROVED,37.74475219161639,-122.38567924872147,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576209,Truck,Assessors Block 4058/Lot010,APPROVED,37.76118299450509,-122.38811870407658,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576220,Truck,Assessors Block 4281a/Lot012A,APPROVED,37.75076076946013,-122.40154029135653,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1576219,Truck,Assessors Block 8732/Lot001,APPROVED,37.77070297609754,-122.3907903555664,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,Natan's Catering
1577123,Truck,85 02ND ST,APPROVED,37.78845702882892,-122.3998841605663,12/16/2021 12:00:00 AM,11/15/2022 12:00:00 AM,El Calamar Perubian Food Truck
955616,Truck,928 TOLAND ST,REQUESTED,37.74162368623527,-122.4015472063967,,,Tacos Santo Toribio
1367290,,580 HOWARD ST,REQUESTED,37.7873042488646,-122.39803725191236,,07/15/2020 12:00:00 AM,Star Taco
1336732,Truck,2920 03RD ST,EXPIRED,37.7519716288769,-122.38796548380076,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
1334819,,4384 MISSION ST,REQUESTED,37.727566537591706,-122.4329697019889,,,tacos y pupusas los trinos
934518,Truck,115 SANSOME ST,EXPIRED,37.79142654133214,-122.40103785668796,03/16/2017 12:00:00 AM,07/15/2018 12:00:00 AM,Scotch Bonnet
1341056,Push Cart,773 MARKET ST,EXPIRED,37.78539563944047,-122.40439104283044,07/29/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Kettle Corn Star
1336744,Truck,2111 LANE ST,EXPIRED,37.72878795772644,-122.39229482070176,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
1337439,Truck,1450 WALLACE AVE,EXPIRED,37.72614569247294,-122.38822774090347,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
735318,Push Cart,5 THE EMBARCADERO,REQUESTED,37.794331003246846,-122.39581105302317,,03/15/2016 12:00:00 AM,Ziaurehman Amini
812017,Truck,290 SUTTER ST,REQUESTED,37.78991386713444,-122.40523289252366,,,SF Street Food
1416733,Truck,1 BUSH ST,REQUESTED,37.79092150726921,-122.4001004237385,,07/15/2020 12:00:00 AM,"Off the Grid Services, LLC"
1344202,Push Cart,900 BEACH ST,REQUESTED,37.80774328844553,-122.42414994486982,,07/15/2020 12:00:00 AM,"Bay Area Dots, LLC"
1337428,Truck,1145 REVERE AVE,EXPIRED,37.72659047951941,-122.3817522114059,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1265606,Push Cart,384 POST ST,REQUESTED,37.78862121908618,-122.40806890640653,,01/07/2020 12:00:00 AM,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs"
1527317,Truck,15 MARINA BLVD,REQUESTED,37.80457786909011,-122.43301077434302,,11/15/2021 12:00:00 AM,"BOWL'D ACAI, LLC."
1334599,Truck,551 03RD ST,EXPIRED,37.780647210048365,-122.39462918166164,07/02/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Tacos El Ojo De Agua
453013,,1700 JERROLD AVE,EXPIRED,37.7424951959228,-122.39161759509756,02/07/2018 12:00:00 AM,07/15/2018 12:00:00 AM,Tacos Santana
1337431,Truck,1127 SHAFTER AVE,EXPIRED,37.7259455580465,-122.38228115325305,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1332938,Truck,420 BERRY ST,EXPIRED,37.77200865646878,-122.3990838454733,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
1336739,Truck,722 BRANNAN ST,EXPIRED,37.77444911077535,-122.402087236063,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
1336731,Truck,3305 03RD ST,EXPIRED,37.74383117213268,-122.37779736896212,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
755221,,4650 MISSION ST,REQUESTED,37.72366127950527,-122.43594382523996,,03/15/2017 12:00:00 AM,Fruteria Serrano
848185,Truck,4705 03RD ST,REQUESTED,37.73500422895143,-122.39017246969968,,03/15/2017 12:00:00 AM,Reecees Soulicious
848080,Truck,1700 EVANS AVE,SUSPEND,37.744889286143,-122.39097197693538,08/01/2017 12:00:00 AM,03/15/2018 12:00:00 AM,Taqueria Lolita
1010174,Truck,2386 MISSION ST,REQUESTED,37.75887999201479,-122.41937920298372,,,Julie's Hot Dogs
1265597,Push Cart,Assessors Block /Lot,REQUESTED,0.0,0.0,,01/07/2020 12:00:00 AM,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs"
627558,Truck,Assessors Block /Lot,REQUESTED,0.0,0.0,,,"Off the Grid Services, LLC"
1337442,Truck,1420 YOSEMITE AVE,EXPIRED,37.725181700728754,-122.38819268844397,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1337450,Truck,1377 FELL ST,EXPIRED,37.773287940470354,-122.44003231663504,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1336730,Truck,222 02ND ST,EXPIRED,37.78631979828399,-122.39823507424884,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
1332937,Truck,355 BERRY ST,EXPIRED,37.77236391476725,-122.39704097036318,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
364218,Push Cart,79 NEW MONTGOMERY ST,SUSPEND,37.78788969990609,-122.40053532677749,,,The Chai Cart
931093,Truck,2401 36TH AVE,REQUESTED,37.7412902847707,-122.49437792043544,,01/30/2018 12:00:00 AM,Swell Cream & Coffee
1336736,Truck,2190 CESAR CHAVEZ ST,EXPIRED,37.75023688477907,-122.3978180317186,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
1337430,Truck,1135 REVERE AVE,EXPIRED,37.72647071624597,-122.38154121915817,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1552756,Truck,2109 MISSION ST,REQUESTED,37.76317461963382,-122.41900951477052,,11/15/2021 12:00:00 AM,Corazon Maya
997504,Truck,Assessors Block /Lot,REQUESTED,0.0,0.0,,07/19/2017 12:00:00 AM,Munch India
1337429,Truck,1160 REVERE AVE,EXPIRED,37.727234007495866,-122.38181551187014,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1332944,Truck,355 FREMONT ST,EXPIRED,37.78732241931987,-122.39222370638346,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
1337455,Truck,2115 JENNINGS ST,EXPIRED,37.72672797825706,-122.38865842883156,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1337441,Truck,1335 YOSEMITE AVE,EXPIRED,37.72387884083248,-122.3870108787852,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1332941,Truck,1690 FOLSOM ST,EXPIRED,37.77013758050153,-122.41598340280362,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
1336729,Truck,500 SELBY ST,EXPIRED,37.74449821321117,-122.39695540584154,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
751253,Truck,1800 FOLSOM ST,REQUESTED,37.76785244271805,-122.41610489253188,,,Pipo's Grill
1336738,Truck,400 BEALE ST,EXPIRED,37.78690491945698,-122.39092026296215,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
1332940,Truck,355 11TH ST,EXPIRED,37.77146721590103,-122.41287229420976,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
773095,Push Cart,10 SOUTH VAN NESS AVE,REQUESTED,37.77425926306004,-122.41948598839828,,,Athena SF Gyro
1552671,Truck,255 BATTERY ST,REQUESTED,37.79344652781607,-122.40034367559196,,11/15/2021 12:00:00 AM,Izzy's Cheesesteaks
1337926,,80 SUTTER ST,REQUESTED,37.79034624734142,-122.4018501909886,,,La Jefa
934552,Truck,654 MISSION ST,EXPIRED,37.78718284771541,-122.40123480885065,08/29/2017 12:00:00 AM,07/15/2018 12:00:00 AM,"Casey's Pizza, LLC"
1337440,Truck,1500 WALLACE AVE,EXPIRED,37.726725793811774,-122.38924985802704,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1337432,Truck,1180 THOMAS AVE,EXPIRED,37.72612523964504,-122.38319932723888,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1337787,Truck,1500 GENEVA AVE,REQUESTED,37.712302604744416,-122.43164419037294,,07/15/2020 12:00:00 AM,Giant Burrito
453012,,2101 CARROLL AVE,EXPIRED,37.73022168130492,-122.40297852668596,02/07/2018 12:00:00 AM,07/15/2018 12:00:00 AM,Tacos Santana
1336735,Truck,1301 CESAR CHAVEZ ST,EXPIRED,37.74925585952909,-122.3909753795768,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
934517,Truck,25 MONTGOMERY ST,EXPIRED,37.78948669612784,-122.40246743800448,03/16/2017 12:00:00 AM,07/15/2018 12:00:00 AM,Scotch Bonnet
1089427,Push Cart,50 CALIFORNIA ST,REQUESTED,37.79405318373291,-122.39734769332576,,02/28/2019 12:00:00 AM,Halal Food
934554,Truck,100 SPEAR ST,EXPIRED,37.792150548481686,-122.39399997405944,08/29/2017 12:00:00 AM,07/15/2018 12:00:00 AM,"Casey's Pizza, LLC"
934551,Truck,368 FELL ST,EXPIRED,37.77604870809225,-122.42393921117214,08/29/2017 12:00:00 AM,07/15/2018 12:00:00 AM,"Casey's Pizza, LLC"
1337448,Truck,1475 CARROLL AVE,EXPIRED,37.72325986632415,-122.3911728859688,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
934555,Truck,231 SANSOME ST,EXPIRED,37.792609401119016,-122.40131490545149,08/29/2017 12:00:00 AM,07/15/2018 12:00:00 AM,"Casey's Pizza, LLC"
1337436,Truck,1351 UNDERWOOD AVE,EXPIRED,37.7270146636245,-122.38749735902202,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1332948,Truck,491 BAY SHORE BLVD,EXPIRED,0.0,0.0,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
1337427,Truck,1031 QUESADA AVE,EXPIRED,37.72578913981244,-122.37897271962358,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1337453,Truck,1515 GRIFFITH ST,EXPIRED,37.72531943367549,-122.3813892094274,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
773105,Push Cart,699 08TH ST,REQUESTED,37.771021999243686,-122.4035462541838,,,Athena SF Gyro
839523,Push Cart,1 FRONT ST,REQUESTED,37.791757205944414,-122.39889763689186,,,Halal Cart of San Francisco
837171,Push Cart,Assessors Block /Lot,REQUESTED,0.0,0.0,,,Chilifruit
1336733,Truck,3433 03RD ST,EXPIRED,0.0,0.0,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
1336921,Push Cart,865 MARKET ST,EXPIRED,37.78394690797423,-122.40715834498369,07/11/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Kettle Corn Star
1265569,Push Cart,331 POWELL ST,REQUESTED,37.78775529896748,-122.40878221396504,,01/07/2020 12:00:00 AM,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs"
1336734,Truck,201 ALABAMA ST,EXPIRED,37.76779784361899,-122.4120963188614,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
453014,,2142 JERROLD AVE,EXPIRED,37.74451858266488,-122.39894084662792,02/07/2018 12:00:00 AM,07/15/2018 12:00:00 AM,Tacos Santana
1337443,Truck,1430 YOSEMITE AVE,EXPIRED,37.72549804795053,-122.38836915044176,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1332947,Truck,Assessors Block 4341/Lot001,EXPIRED,37.748950363427056,-122.40149318970822,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
1337456,Truck,201 FOLSOM ST,EXPIRED,37.78814528329282,-122.39118192026297,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1353436,Truck,306 VALENCIA ST,EXPIRED,37.76785526935426,-122.42248440416164,09/06/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Alfaro Truck
1337451,Truck,Assessors Block 3720/Lot001,EXPIRED,37.78969136758703,-122.3965956370838,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
839524,Push Cart,555 MARKET ST,REQUESTED,37.78988987820978,-122.39993041135052,,,Halal Cart of San Francisco
1544281,,500 FLORIDA ST,REQUESTED,37.762590159713945,-122.41148385548222,,11/15/2021 12:00:00 AM,Boulangerie La Camionnette
1340418,Push Cart,404 OCTAVIA ST,EXPIRED,37.77603906266594,-122.42417557149162,07/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Let's Be Frank
1141511,Push Cart,Assessors Block /Lot,REQUESTED,0.0,0.0,,,Khalid M Malik
1047771,,425 DIVISADERO ST,REQUESTED,37.77336405319086,-122.43787522530336,,,The Chef Station
1332936,Truck,Assessors Block 3905/Lot011,EXPIRED,37.76855707131207,-122.40961023629804,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
1337435,Truck,1389 UNDERWOOD AVE,EXPIRED,37.72711043338281,-122.3882612881442,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
934519,Truck,430 CALIFORNIA ST,EXPIRED,37.793262206923096,-122.4017890913628,03/16/2017 12:00:00 AM,07/15/2018 12:00:00 AM,Scotch Bonnet
1534033,,65 MINNA ST,REQUESTED,37.7879095795372,-122.39836076940526,,11/15/2021 12:00:00 AM,"Off the Grid Services, LLC"
1337449,Truck,1450 DONNER AVE,EXPIRED,37.72305650933894,-122.39111194064196,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1337452,Truck,1300 GRIFFITH ST,EXPIRED,37.727086633951366,-122.38107444874925,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1332945,Truck,401 HARRISON ST,EXPIRED,0.0,0.0,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
1337444,Truck,1440 BANCROFT AVE,EXPIRED,37.72417289276133,-122.38973542901095,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1337438,Truck,1337 VAN DYKE AVE,EXPIRED,37.7262494817986,-122.38781536801432,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1332935,Truck,245 01ST ST,EXPIRED,37.7879000978181,-122.39459403620496,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
1336740,Truck,645 BRYANT ST,EXPIRED,37.77826657669456,-122.3988359224453,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
934302,Push Cart,954 MARKET ST,SUSPEND,37.78317542073363,-122.40956831554728,03/15/2017 12:00:00 AM,07/15/2018 12:00:00 AM,Yummy Hot Dogs
812018,Truck,667 MISSION ST,REQUESTED,37.7865580501799,-122.40103337534973,,,SF Street Food
931094,Truck,2450 TARAVAL ST,REQUESTED,37.74255037355925,-122.49267708221484,,01/30/2018 12:00:00 AM,Swell Cream & Coffee
1336742,Truck,50 CALIFORNIA ST,EXPIRED,37.79405318373291,-122.39734769332576,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
1265607,Push Cart,Assessors Block /Lot,REQUESTED,0.0,0.0,,01/07/2020 12:00:00 AM,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs"
1332943,Truck,350 FREMONT ST,EXPIRED,37.787076530384326,-122.39298262422754,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
1332949,Truck,620 MENDELL ST,EXPIRED,37.73937866943732,-122.3863379451534,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
840504,Truck,750 PHELPS ST,SUSPEND,37.73944545286909,-122.39301498669842,08/01/2017 12:00:00 AM,03/15/2018 12:00:00 AM,Taqueria Lolita
1336743,Truck,151 EXECUTIVE PARK BLVD,EXPIRED,0.0,0.0,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
1337437,Truck,1370 VAN DYKE AVE,EXPIRED,37.72695076437817,-122.3879799562619,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
934303,Push Cart,945 MARKET ST,SUSPEND,37.78283416369839,-122.408837940446,03/15/2017 12:00:00 AM,07/15/2018 12:00:00 AM,Yummy Hot Dogs
1337433,Truck,1212 THOMAS AVE,EXPIRED,37.7266647697066,-122.3841442246062,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1336737,Truck,2555 BAY SHORE BLVD,EXPIRED,37.70937546400143,-122.40415437850858,07/10/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Quan Catering
1351263,Push Cart,2501 MISSION ST,EXPIRED,37.756877451535736,-122.41857988947626,11/04/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Isidoro Serrano
735315,Push Cart,1 CALIFORNIA ST,REQUESTED,37.79321373166341,-122.39704303671824,,03/15/2016 12:00:00 AM,Ziaurehman Amini
1337445,Truck,1460 BANCROFT AVE,EXPIRED,37.72441324329633,-122.39015723961076,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1337457,Truck,2200 OFARRELL ST,EXPIRED,0.0,0.0,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1343454,Truck,Assessors Block /Lot,REQUESTED,0.0,0.0,,,Esmeli Catering
1337446,Truck,1555 BANCROFT AVE,EXPIRED,37.72439752974338,-122.39150511638296,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1515719,Truck,1550 04TH ST,REQUESTED,37.76912441216805,-122.39147491124584,,11/15/2021 12:00:00 AM,Treats by the Bay LLC
1367765,Push Cart,1355 MARKET ST,EXPIRED,37.77673621275012,-122.41639493007732,02/14/2020 12:00:00 AM,01/15/2021 12:00:00 AM,Authentic India
1344203,Push Cart,567 BAY ST,REQUESTED,0.0,0.0,,07/15/2020 12:00:00 AM,"Bay Area Dots, LLC"
1337454,Truck,1153 SHAFTER AVE,EXPIRED,37.72648516321647,-122.38323245870733,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1400796,Truck,2615 24TH ST,REQUESTED,37.75281482922111,-122.40566264191835,,01/31/2021 12:00:00 AM,El Calamar Perubian Food Truck
1337923,,155 SANSOME ST,REQUESTED,37.79183426305553,-122.40127961659626,,,La Jefa
1340417,Push Cart,425 HAYES ST,EXPIRED,37.776566896519526,-122.42339537672729,07/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Let's Be Frank
1447794,Truck,564 HOWARD ST,REQUESTED,37.787539893467496,-122.39772670915164,,07/15/2021 12:00:00 AM,Street Meet
1337920,,1550 04TH ST,REQUESTED,37.76912441216805,-122.39147491124584,,,La Jefa
1359707,Truck,Assessors Block /Lot,REQUESTED,0.0,0.0,,07/15/2020 12:00:00 AM,Union Square Business Improvement District
1332946,Truck,701 16TH ST,EXPIRED,0.0,0.0,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
934553,Truck,1 POST ST,EXPIRED,37.788778723378,-122.40257456841074,08/29/2017 12:00:00 AM,07/15/2018 12:00:00 AM,"Casey's Pizza, LLC"
1332939,Truck,350 08TH ST,EXPIRED,37.77369415247486,-122.40965844135582,06/26/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Mini Mobile Food Catering
1337434,Truck,1265 THOMAS AVE,EXPIRED,37.72670967536868,-122.38529469118735,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1337447,Truck,300 BEALE ST,EXPIRED,37.78813947887162,-122.39257951537353,07/12/2019 12:00:00 AM,01/15/2021 12:00:00 AM,Liang Bai Ping
1337786,Truck,353 BAY SHORE BLVD,REQUESTED,37.74171783074393,-122.4054179774482,,07/15/2020 12:00:00 AM,Giant Burrito
